# Agent Module Dependencies - LangGraph and LangChain
# Add these to your main requirements.txt or install separately

# Core LangChain and LangGraph
langchain>=0.1.0
langchain-core>=0.1.0
langchain-community>=0.1.0
langgraph>=0.1.0

# LLM Providers (install as needed)
langchain-openai>=0.1.0        # For OpenAI models
langchain-anthropic>=0.1.0     # For Anthropic Claude models  
langchain-google-vertexai>=0.1.0   # For Google models
langchain-groq>=0.1.0          # For Groq models
langchain-ollama>=0.1.0        # For Ollama local models

# Tools (optional, install as needed)
langchain-community[tools]     # Community tools
tavily-python>=0.3.0          # For web search tool

# Memory and state management
SQLAlchemy>=2.0.0             # Already in your project for DAL
asyncio                       # Built-in Python, for async operations

# Additional utilities
pydantic>=2.0.0              # Already in your project
asyncio-timeout>=4.0.0       # For workflow timeouts
